Archive:  sample.zip
  Length     Date   Time    Name
 --------    ----   ----    ----
        0  17-07-30 21:20   sample/
        0  22-12-05 20:33   sample/data/
     9980  08-11-24 10:40   sample/data/xe3270.cfg
    12755  17-08-07 22:43   sample/data/xeebc.map
     3564  18-02-22 07:20   sample/data/xehosts
     1078  22-12-05 20:29   sample/data/xelchwin.ini
     8043  22-12-05 20:25   sample/data/xesynw.cfg
        0  22-12-15 09:31   sample/doc/
    18326  06-11-01 17:51   sample/doc/gnugpl.txt
     9634  17-08-26 19:59   sample/doc/xcve.txt
    11219  17-08-26 19:56   sample/doc/xcvj.txt
     6172  08-01-30 22:26   sample/doc/xdige.txt
     6562  07-05-20 18:44   sample/doc/xdigj.txt
   910200  22-12-06 07:05   sample/doc/xee.txt
  1048246  22-12-06 06:53   sample/doc/xej.txt
   108976  16-09-09 07:54   sample/doc/xelnxe.txt
   100363  16-09-09 07:53   sample/doc/xelnxj.txt
    40293  22-12-15 09:02   sample/doc/xeREADME_en.txt
    49305  22-12-15 09:01   sample/doc/xeREADME_jp.txt
    16449  13-11-20 18:08   sample/doc/xewxee.txt
    17467  13-11-20 18:07   sample/doc/xewxej.txt
    14399  08-09-10 19:14   sample/doc/xfmte.txt
    13990  08-09-10 19:14   sample/doc/xfmtj.txt
    51724  17-08-23 06:59   sample/doc/xpe.txt
    61192  17-08-23 06:59   sample/doc/xpj.txt
        0  22-12-05 20:49   sample/staff/
   276629  17-07-30 21:20   sample/staff/grep.exe
 --------                   -------
  2796566                   27 files
